
================================  Ïğîòîêîë ğàáîòû  ================================
===========================  Äàòà: 21.12.2022 13:31:03  ===========================


================  Ïàğàìåòğû  ================
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1394
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  89

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
658 : SAVESTATE:          46
658 :                     nti=l;nti=l;nti=li=i%i+i(     nti;K]$             
659 :                     ti=l;nti=l;nti=li=i%i+i(i     ti;K]$              
660 :                     i=l;nti=l;nti=li=i%i+i(i)     i;K]$               
661 :                     =l;nti=l;nti=li=i%i+i(i);     ;K]$                
662 : TS_NOK/NS_NORULECHÀIN
662 : RESSTATE            
662 :                     nti=l;nti=l;nti=li=i%i+i(     K]$                 
663 : K->nti=V;           nti=l;nti=l;nti=li=i%i+i(     K]$                 
664 : SAVESTATE:          46
664 :                     nti=l;nti=l;nti=li=i%i+i(     nti=V;]$            
665 :                     ti=l;nti=l;nti=li=i%i+i(i     ti=V;]$             
666 :                     i=l;nti=l;nti=li=i%i+i(i)     i=V;]$              
667 :                     =l;nti=l;nti=li=i%i+i(i);     =V;]$               
668 :                     l;nti=l;nti=li=i%i+i(i);o     V;]$                
669 : V->l                l;nti=l;nti=li=i%i+i(i);o     V;]$                
670 : SAVESTATE:          47
670 :                     l;nti=l;nti=li=i%i+i(i);o     l;]$                
671 :                     ;nti=l;nti=li=i%i+i(i);ol     ;]$                 
672 :                     nti=l;nti=li=i%i+i(i);ol;     ]$                  
673 : TS_NOK/NS_NORULECHÀIN
673 : RESSTATE            
673 :                     l;nti=l;nti=li=i%i+i(i);o     V;]$                
674 : TNS_NORULECHAIN/NS_NORULE
674 : RESSTATE            
674 :                     nti=l;nti=l;nti=li=i%i+i(     K]$                 
675 : K->nti;             nti=l;nti=l;nti=li=i%i+i(     K]$                 
676 : SAVESTATE:          46
676 :                     nti=l;nti=l;nti=li=i%i+i(     nti;]$              
677 :                     ti=l;nti=l;nti=li=i%i+i(i     ti;]$               
678 :                     i=l;nti=l;nti=li=i%i+i(i)     i;]$                
679 :                     =l;nti=l;nti=li=i%i+i(i);     ;]$                 
680 : TS_NOK/NS_NORULECHÀIN
680 : RESSTATE            
680 :                     nti=l;nti=l;nti=li=i%i+i(     K]$                 
681 : TNS_NORULECHAIN/NS_NORULE
681 : RESSTATE            
681 :                     m[nti=l;nti=l;nti=li=i%i+     S$                  
682 : TNS_NORULECHAIN/NS_NORULE
682 : RESSTATE            
682 :                     ^;e;]m[nti=l;nti=l;nti=li     Ke;]S$              
683 : TNS_NORULECHAIN/NS_NORULE
683 : RESSTATE            
683 :                     i;^;e;]m[nti=l;nti=l;nti=     V;Ke;]S$            
684 : TNS_NORULECHAIN/NS_NORULE
684 : RESSTATE            
684 :                     oi;^;e;]m[nti=l;nti=l;nti     Ke;]S$              
685 : K->oV;              oi;^;e;]m[nti=l;nti=l;nti     Ke;]S$              
686 : SAVESTATE:          42
686 :                     oi;^;e;]m[nti=l;nti=l;nti     oV;e;]S$            
687 :                     i;^;e;]m[nti=l;nti=l;nti=     V;e;]S$             
688 : V->i                i;^;e;]m[nti=l;nti=l;nti=     V;e;]S$             
689 : SAVESTATE:          43
689 :                     i;^;e;]m[nti=l;nti=l;nti=     i;e;]S$             
690 :                     ;^;e;]m[nti=l;nti=l;nti=l     ;e;]S$              
691 :                     ^;e;]m[nti=l;nti=l;nti=li     e;]S$               
692 : TS_NOK/NS_NORULECHÀIN
692 : RESSTATE            
692 :                     i;^;e;]m[nti=l;nti=l;nti=     V;e;]S$             
693 : TNS_NORULECHAIN/NS_NORULE
693 : RESSTATE            
693 :                     oi;^;e;]m[nti=l;nti=l;nti     Ke;]S$              
694 : TNS_NORULECHAIN/NS_NORULE
694 : RESSTATE            
694 :                     l;oi;^;e;]m[nti=l;nti=l;n     V;Ke;]S$            
695 : TNS_NORULECHAIN/NS_NORULE
695 : RESSTATE            
695 :                     ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
696 : K->oV;              ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
697 : SAVESTATE:          40
697 :                     ol;oi;^;e;]m[nti=l;nti=l;     oV;e;]S$            
698 :                     l;oi;^;e;]m[nti=l;nti=l;n     V;e;]S$             
699 : V->l                l;oi;^;e;]m[nti=l;nti=l;n     V;e;]S$             
700 : SAVESTATE:          41
700 :                     l;oi;^;e;]m[nti=l;nti=l;n     l;e;]S$             
701 :                     ;oi;^;e;]m[nti=l;nti=l;nt     ;e;]S$              
702 :                     oi;^;e;]m[nti=l;nti=l;nti     e;]S$               
703 : TS_NOK/NS_NORULECHÀIN
703 : RESSTATE            
703 :                     l;oi;^;e;]m[nti=l;nti=l;n     V;e;]S$             
704 : TNS_NORULECHAIN/NS_NORULE
704 : RESSTATE            
704 :                     ol;oi;^;e;]m[nti=l;nti=l;     Ke;]S$              
705 : TNS_NORULECHAIN/NS_NORULE
705 : RESSTATE            
705 :                     i);ol;oi;^;e;]m[nti=l;nti     N);Ke;]S$           
706 : N->i,N              i);ol;oi;^;e;]m[nti=l;nti     N);Ke;]S$           
707 : SAVESTATE:          39
707 :                     i);ol;oi;^;e;]m[nti=l;nti     i,N);Ke;]S$         
708 :                     );ol;oi;^;e;]m[nti=l;nti=     ,N);Ke;]S$          
709 : TS_NOK/NS_NORULECHÀIN
709 : RESSTATE            
709 :                     i);ol;oi;^;e;]m[nti=l;nti     N);Ke;]S$           
710 : TNS_NORULECHAIN/NS_NORULE
710 : RESSTATE            
710 :                     (i);ol;oi;^;e;]m[nti=l;nt     F;Ke;]S$            
711 : F->()               (i);ol;oi;^;e;]m[nti=l;nt     F;Ke;]S$            
712 : SAVESTATE:          38
712 :                     (i);ol;oi;^;e;]m[nti=l;nt     ();Ke;]S$           
713 :                     i);ol;oi;^;e;]m[nti=l;nti     );Ke;]S$            
714 : TS_NOK/NS_NORULECHÀIN
714 : RESSTATE            
714 :                     (i);ol;oi;^;e;]m[nti=l;nt     F;Ke;]S$            
715 : TNS_NORULECHAIN/NS_NORULE
715 : RESSTATE            
715 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
716 : W->iAW              i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
717 : SAVESTATE:          37
717 :                     i(i);ol;oi;^;e;]m[nti=l;n     iAW;Ke;]S$          
718 :                     (i);ol;oi;^;e;]m[nti=l;nt     AW;Ke;]S$           
719 : TNS_NORULECHAIN/NS_NORULE
719 : RESSTATE            
719 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
720 : W->iFAW             i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
721 : SAVESTATE:          37
721 :                     i(i);ol;oi;^;e;]m[nti=l;n     iFAW;Ke;]S$         
722 :                     (i);ol;oi;^;e;]m[nti=l;nt     FAW;Ke;]S$          
723 : F->(N)              (i);ol;oi;^;e;]m[nti=l;nt     FAW;Ke;]S$          
724 : SAVESTATE:          38
724 :                     (i);ol;oi;^;e;]m[nti=l;nt     (N)AW;Ke;]S$        
725 :                     i);ol;oi;^;e;]m[nti=l;nti     N)AW;Ke;]S$         
726 : N->i                i);ol;oi;^;e;]m[nti=l;nti     N)AW;Ke;]S$         
727 : SAVESTATE:          39
727 :                     i);ol;oi;^;e;]m[nti=l;nti     i)AW;Ke;]S$         
728 :                     );ol;oi;^;e;]m[nti=l;nti=     )AW;Ke;]S$          
729 :                     ;ol;oi;^;e;]m[nti=l;nti=l     AW;Ke;]S$           
730 : TNS_NORULECHAIN/NS_NORULE
730 : RESSTATE            
730 :                     i);ol;oi;^;e;]m[nti=l;nti     N)AW;Ke;]S$         
731 : N->i,N              i);ol;oi;^;e;]m[nti=l;nti     N)AW;Ke;]S$         
732 : SAVESTATE:          39
732 :                     i);ol;oi;^;e;]m[nti=l;nti     i,N)AW;Ke;]S$       
733 :                     );ol;oi;^;e;]m[nti=l;nti=     ,N)AW;Ke;]S$        
734 : TS_NOK/NS_NORULECHÀIN
734 : RESSTATE            
734 :                     i);ol;oi;^;e;]m[nti=l;nti     N)AW;Ke;]S$         
735 : TNS_NORULECHAIN/NS_NORULE
735 : RESSTATE            
735 :                     (i);ol;oi;^;e;]m[nti=l;nt     FAW;Ke;]S$          
736 : F->()               (i);ol;oi;^;e;]m[nti=l;nt     FAW;Ke;]S$          
737 : SAVESTATE:          38
737 :                     (i);ol;oi;^;e;]m[nti=l;nt     ()AW;Ke;]S$         
738 :                     i);ol;oi;^;e;]m[nti=l;nti     )AW;Ke;]S$          
739 : TS_NOK/NS_NORULECHÀIN
739 : RESSTATE            
739 :                     (i);ol;oi;^;e;]m[nti=l;nt     FAW;Ke;]S$          
740 : TNS_NORULECHAIN/NS_NORULE
740 : RESSTATE            
740 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;Ke;]S$            
741 : TNS_NORULECHAIN/NS_NORULE
741 : RESSTATE            
741 :                     i=i(i);ol;oi;^;e;]m[nti=l     Ke;]S$              
742 : K->iF;K             i=i(i);ol;oi;^;e;]m[nti=l     Ke;]S$              
743 : SAVESTATE:          36
743 :                     i=i(i);ol;oi;^;e;]m[nti=l     iF;Ke;]S$           
744 :                     =i(i);ol;oi;^;e;]m[nti=l;     F;Ke;]S$            
745 : TNS_NORULECHAIN/NS_NORULE
745 : RESSTATE            
745 :                     i=i(i);ol;oi;^;e;]m[nti=l     Ke;]S$              
746 : K->i=W;             i=i(i);ol;oi;^;e;]m[nti=l     Ke;]S$              
747 : SAVESTATE:          36
747 :                     i=i(i);ol;oi;^;e;]m[nti=l     i=W;e;]S$           
748 :                     =i(i);ol;oi;^;e;]m[nti=l;     =W;e;]S$            
749 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;e;]S$             
750 : W->i                i(i);ol;oi;^;e;]m[nti=l;n     W;e;]S$             
751 : SAVESTATE:          37
751 :                     i(i);ol;oi;^;e;]m[nti=l;n     i;e;]S$             
752 :                     (i);ol;oi;^;e;]m[nti=l;nt     ;e;]S$              
753 : TS_NOK/NS_NORULECHÀIN
753 : RESSTATE            
753 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;e;]S$             
754 : W->iF               i(i);ol;oi;^;e;]m[nti=l;n     W;e;]S$             
755 : SAVESTATE:          37
755 :                     i(i);ol;oi;^;e;]m[nti=l;n     iF;e;]S$            
756 :                     (i);ol;oi;^;e;]m[nti=l;nt     F;e;]S$             
757 : F->(N)              (i);ol;oi;^;e;]m[nti=l;nt     F;e;]S$             
758 : SAVESTATE:          38
758 :                     (i);ol;oi;^;e;]m[nti=l;nt     (N);e;]S$           
759 :                     i);ol;oi;^;e;]m[nti=l;nti     N);e;]S$            
760 : N->i                i);ol;oi;^;e;]m[nti=l;nti     N);e;]S$            
761 : SAVESTATE:          39
761 :                     i);ol;oi;^;e;]m[nti=l;nti     i);e;]S$            
762 :                     );ol;oi;^;e;]m[nti=l;nti=     );e;]S$             
763 :                     ;ol;oi;^;e;]m[nti=l;nti=l     ;e;]S$              
764 :                     ol;oi;^;e;]m[nti=l;nti=l;     e;]S$               
765 : TS_NOK/NS_NORULECHÀIN
765 : RESSTATE            
765 :                     i);ol;oi;^;e;]m[nti=l;nti     N);e;]S$            
766 : N->i,N              i);ol;oi;^;e;]m[nti=l;nti     N);e;]S$            
767 : SAVESTATE:          39
767 :                     i);ol;oi;^;e;]m[nti=l;nti     i,N);e;]S$          
768 :                     );ol;oi;^;e;]m[nti=l;nti=     ,N);e;]S$           
769 : TS_NOK/NS_NORULECHÀIN
769 : RESSTATE            
769 :                     i);ol;oi;^;e;]m[nti=l;nti     N);e;]S$            
770 : TNS_NORULECHAIN/NS_NORULE
770 : RESSTATE            
770 :                     (i);ol;oi;^;e;]m[nti=l;nt     F;e;]S$             
771 : F->()               (i);ol;oi;^;e;]m[nti=l;nt     F;e;]S$             
772 : SAVESTATE:          38
772 :                     (i);ol;oi;^;e;]m[nti=l;nt     ();e;]S$            
773 :                     i);ol;oi;^;e;]m[nti=l;nti     );e;]S$             
774 : TS_NOK/NS_NORULECHÀIN
774 : RESSTATE            
774 :                     (i);ol;oi;^;e;]m[nti=l;nt     F;e;]S$             
775 : TNS_NORULECHAIN/NS_NORULE
775 : RESSTATE            
775 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;e;]S$             
776 : W->iAW              i(i);ol;oi;^;e;]m[nti=l;n     W;e;]S$             
777 : SAVESTATE:          37
777 :                     i(i);ol;oi;^;e;]m[nti=l;n     iAW;e;]S$           
778 :                     (i);ol;oi;^;e;]m[nti=l;nt     AW;e;]S$            
779 : TNS_NORULECHAIN/NS_NORULE
779 : RESSTATE            
779 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;e;]S$             
780 : W->iFAW             i(i);ol;oi;^;e;]m[nti=l;n     W;e;]S$             
781 : SAVESTATE:          37
781 :                     i(i);ol;oi;^;e;]m[nti=l;n     iFAW;e;]S$          
782 :                     (i);ol;oi;^;e;]m[nti=l;nt     FAW;e;]S$           
783 : F->(N)              (i);ol;oi;^;e;]m[nti=l;nt     FAW;e;]S$           
784 : SAVESTATE:          38
784 :                     (i);ol;oi;^;e;]m[nti=l;nt     (N)AW;e;]S$         
785 :                     i);ol;oi;^;e;]m[nti=l;nti     N)AW;e;]S$          
786 : N->i                i);ol;oi;^;e;]m[nti=l;nti     N)AW;e;]S$          
787 : SAVESTATE:          39
787 :                     i);ol;oi;^;e;]m[nti=l;nti     i)AW;e;]S$          
788 :                     );ol;oi;^;e;]m[nti=l;nti=     )AW;e;]S$           
789 :                     ;ol;oi;^;e;]m[nti=l;nti=l     AW;e;]S$            
790 : TNS_NORULECHAIN/NS_NORULE
790 : RESSTATE            
790 :                     i);ol;oi;^;e;]m[nti=l;nti     N)AW;e;]S$          
791 : N->i,N              i);ol;oi;^;e;]m[nti=l;nti     N)AW;e;]S$          
792 : SAVESTATE:          39
792 :                     i);ol;oi;^;e;]m[nti=l;nti     i,N)AW;e;]S$        
793 :                     );ol;oi;^;e;]m[nti=l;nti=     ,N)AW;e;]S$         
794 : TS_NOK/NS_NORULECHÀIN
794 : RESSTATE            
794 :                     i);ol;oi;^;e;]m[nti=l;nti     N)AW;e;]S$          
795 : TNS_NORULECHAIN/NS_NORULE
795 : RESSTATE            
795 :                     (i);ol;oi;^;e;]m[nti=l;nt     FAW;e;]S$           
796 : F->()               (i);ol;oi;^;e;]m[nti=l;nt     FAW;e;]S$           
797 : SAVESTATE:          38
797 :                     (i);ol;oi;^;e;]m[nti=l;nt     ()AW;e;]S$          
798 :                     i);ol;oi;^;e;]m[nti=l;nti     )AW;e;]S$           
799 : TS_NOK/NS_NORULECHÀIN
799 : RESSTATE            
799 :                     (i);ol;oi;^;e;]m[nti=l;nt     FAW;e;]S$           
800 : TNS_NORULECHAIN/NS_NORULE
800 : RESSTATE            
800 :                     i(i);ol;oi;^;e;]m[nti=l;n     W;e;]S$             
801 : TNS_NORULECHAIN/NS_NORULE
801 : RESSTATE            
801 :                     i=i(i);ol;oi;^;e;]m[nti=l     Ke;]S$              
802 : K->iF;              i=i(i);ol;oi;^;e;]m[nti=l     Ke;]S$              
803 : SAVESTATE:          36
803 :                     i=i(i);ol;oi;^;e;]m[nti=l     iF;e;]S$            
804 :                     =i(i);ol;oi;^;e;]m[nti=l;     F;e;]S$             
805 : TNS_NORULECHAIN/NS_NORULE
805 : RESSTATE            
805 :                     i=i(i);ol;oi;^;e;]m[nti=l     Ke;]S$              
806 : TNS_NORULECHAIN/NS_NORULE
806 : RESSTATE            
806 :                     nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
807 : K->nti=V;           nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
808 : SAVESTATE:          35
808 :                     nti;i=i(i);ol;oi;^;e;]m[n     nti=V;e;]S$         
809 :                     ti;i=i(i);ol;oi;^;e;]m[nt     ti=V;e;]S$          
810 :                     i;i=i(i);ol;oi;^;e;]m[nti     i=V;e;]S$           
811 :                     ;i=i(i);ol;oi;^;e;]m[nti=     =V;e;]S$            
812 : TS_NOK/NS_NORULECHÀIN
812 : RESSTATE            
812 :                     nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
813 : K->nti;             nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
814 : SAVESTATE:          35
814 :                     nti;i=i(i);ol;oi;^;e;]m[n     nti;e;]S$           
815 :                     ti;i=i(i);ol;oi;^;e;]m[nt     ti;e;]S$            
816 :                     i;i=i(i);ol;oi;^;e;]m[nti     i;e;]S$             
817 :                     ;i=i(i);ol;oi;^;e;]m[nti=     ;e;]S$              
818 :                     i=i(i);ol;oi;^;e;]m[nti=l     e;]S$               
819 : TS_NOK/NS_NORULECHÀIN
819 : RESSTATE            
819 :                     nti;i=i(i);ol;oi;^;e;]m[n     Ke;]S$              
820 : TNS_NORULECHAIN/NS_NORULE
820 : RESSTATE            
820 :                     ^;nti;i=i(i);ol;oi;^;e;]m     Ke;]S$              
821 : K->^;               ^;nti;i=i(i);ol;oi;^;e;]m     Ke;]S$              
822 : SAVESTATE:          34
822 :                     ^;nti;i=i(i);ol;oi;^;e;]m     ^;e;]S$             
823 :                     ;nti;i=i(i);ol;oi;^;e;]m[     ;e;]S$              
824 :                     nti;i=i(i);ol;oi;^;e;]m[n     e;]S$               
825 : TS_NOK/NS_NORULECHÀIN
825 : RESSTATE            
825 :                     ^;nti;i=i(i);ol;oi;^;e;]m     Ke;]S$              
826 : TNS_NORULECHAIN/NS_NORULE
826 : RESSTATE            
826 :                     i;^;nti;i=i(i);ol;oi;^;e;     V;Ke;]S$            
827 : TNS_NORULECHAIN/NS_NORULE
827 : RESSTATE            
827 :                     oi;^;nti;i=i(i);ol;oi;^;e     Ke;]S$              
828 : K->oV;              oi;^;nti;i=i(i);ol;oi;^;e     Ke;]S$              
829 : SAVESTATE:          32
829 :                     oi;^;nti;i=i(i);ol;oi;^;e     oV;e;]S$            
830 :                     i;^;nti;i=i(i);ol;oi;^;e;     V;e;]S$             
831 : V->i                i;^;nti;i=i(i);ol;oi;^;e;     V;e;]S$             
832 : SAVESTATE:          33
832 :                     i;^;nti;i=i(i);ol;oi;^;e;     i;e;]S$             
833 :                     ;^;nti;i=i(i);ol;oi;^;e;]     ;e;]S$              
834 :                     ^;nti;i=i(i);ol;oi;^;e;]m     e;]S$               
835 : TS_NOK/NS_NORULECHÀIN
835 : RESSTATE            
835 :                     i;^;nti;i=i(i);ol;oi;^;e;     V;e;]S$             
836 : TNS_NORULECHAIN/NS_NORULE
836 : RESSTATE            
836 :                     oi;^;nti;i=i(i);ol;oi;^;e     Ke;]S$              
837 : TNS_NORULECHAIN/NS_NORULE
837 : RESSTATE            
837 :                     l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;]S$            
838 : TNS_NORULECHAIN/NS_NORULE
838 : RESSTATE            
838 :                     ol;oi;^;nti;i=i(i);ol;oi;     Ke;]S$              
839 : K->oV;              ol;oi;^;nti;i=i(i);ol;oi;     Ke;]S$              
840 : SAVESTATE:          30
840 :                     ol;oi;^;nti;i=i(i);ol;oi;     oV;e;]S$            
841 :                     l;oi;^;nti;i=i(i);ol;oi;^     V;e;]S$             
842 : V->l                l;oi;^;nti;i=i(i);ol;oi;^     V;e;]S$             
843 : SAVESTATE:          31
843 :                     l;oi;^;nti;i=i(i);ol;oi;^     l;e;]S$             
844 :                     ;oi;^;nti;i=i(i);ol;oi;^;     ;e;]S$              
845 :                     oi;^;nti;i=i(i);ol;oi;^;e     e;]S$               
846 : TS_NOK/NS_NORULECHÀIN
846 : RESSTATE            
846 :                     l;oi;^;nti;i=i(i);ol;oi;^     V;e;]S$             
847 : TNS_NORULECHAIN/NS_NORULE
847 : RESSTATE            
847 :                     ol;oi;^;nti;i=i(i);ol;oi;     Ke;]S$              
848 : TNS_NORULECHAIN/NS_NORULE
848 : RESSTATE            
848 :                     l;ol;oi;^;nti;i=i(i);ol;o     W;Ke;]S$            
849 : W->lAW              l;ol;oi;^;nti;i=i(i);ol;o     W;Ke;]S$            
850 : SAVESTATE:          29
850 :                     l;ol;oi;^;nti;i=i(i);ol;o     lAW;Ke;]S$          
851 :                     ;ol;oi;^;nti;i=i(i);ol;oi     AW;Ke;]S$           
852 : TNS_NORULECHAIN/NS_NORULE
852 : RESSTATE            
852 :                     l;ol;oi;^;nti;i=i(i);ol;o     W;Ke;]S$            
853 : TNS_NORULECHAIN/NS_NORULE
853 : RESSTATE            
853 :                     +l;ol;oi;^;nti;i=i(i);ol;     AW;Ke;]S$           
854 : TNS_NORULECHAIN/NS_NORULE
854 : RESSTATE            
854 :                     i)+l;ol;oi;^;nti;i=i(i);o     N)AW;Ke;]S$         
855 : N->i,N              i)+l;ol;oi;^;nti;i=i(i);o     N)AW;Ke;]S$         
856 : SAVESTATE:          27
856 :                     i)+l;ol;oi;^;nti;i=i(i);o     i,N)AW;Ke;]S$       
857 :                     )+l;ol;oi;^;nti;i=i(i);ol     ,N)AW;Ke;]S$        
858 : TS_NOK/NS_NORULECHÀIN
858 : RESSTATE            
858 :                     i)+l;ol;oi;^;nti;i=i(i);o     N)AW;Ke;]S$         
859 : TNS_NORULECHAIN/NS_NORULE
859 : RESSTATE            
859 :                     (i)+l;ol;oi;^;nti;i=i(i);     FAW;Ke;]S$          
860 : F->()               (i)+l;ol;oi;^;nti;i=i(i);     FAW;Ke;]S$          
861 : SAVESTATE:          26
861 :                     (i)+l;ol;oi;^;nti;i=i(i);     ()AW;Ke;]S$         
862 :                     i)+l;ol;oi;^;nti;i=i(i);o     )AW;Ke;]S$          
863 : TS_NOK/NS_NORULECHÀIN
863 : RESSTATE            
863 :                     (i)+l;ol;oi;^;nti;i=i(i);     FAW;Ke;]S$          
864 : TNS_NORULECHAIN/NS_NORULE
864 : RESSTATE            
864 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;Ke;]S$            
865 : TNS_NORULECHAIN/NS_NORULE
865 : RESSTATE            
865 :                     i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
866 : K->iF;K             i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
867 : SAVESTATE:          24
867 :                     i=i(i)+l;ol;oi;^;nti;i=i(     iF;Ke;]S$           
868 :                     =i(i)+l;ol;oi;^;nti;i=i(i     F;Ke;]S$            
869 : TNS_NORULECHAIN/NS_NORULE
869 : RESSTATE            
869 :                     i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
870 : K->i=W;             i=i(i)+l;ol;oi;^;nti;i=i(     Ke;]S$              
871 : SAVESTATE:          24
871 :                     i=i(i)+l;ol;oi;^;nti;i=i(     i=W;e;]S$           
872 :                     =i(i)+l;ol;oi;^;nti;i=i(i     =W;e;]S$            
873 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;e;]S$             
874 : W->i                i(i)+l;ol;oi;^;nti;i=i(i)     W;e;]S$             
875 : SAVESTATE:          25
875 :                     i(i)+l;ol;oi;^;nti;i=i(i)     i;e;]S$             
876 :                     (i)+l;ol;oi;^;nti;i=i(i);     ;e;]S$              
877 : TS_NOK/NS_NORULECHÀIN
877 : RESSTATE            
877 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;e;]S$             
878 : W->iF               i(i)+l;ol;oi;^;nti;i=i(i)     W;e;]S$             
879 : SAVESTATE:          25
879 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iF;e;]S$            
880 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;e;]S$             
881 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i);     F;e;]S$             
882 : SAVESTATE:          26
882 :                     (i)+l;ol;oi;^;nti;i=i(i);     (N);e;]S$           
883 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);e;]S$            
884 : N->i                i)+l;ol;oi;^;nti;i=i(i);o     N);e;]S$            
885 : SAVESTATE:          27
885 :                     i)+l;ol;oi;^;nti;i=i(i);o     i);e;]S$            
886 :                     )+l;ol;oi;^;nti;i=i(i);ol     );e;]S$             
887 :                     +l;ol;oi;^;nti;i=i(i);ol;     ;e;]S$              
888 : TS_NOK/NS_NORULECHÀIN
888 : RESSTATE            
888 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);e;]S$            
889 : N->i,N              i)+l;ol;oi;^;nti;i=i(i);o     N);e;]S$            
890 : SAVESTATE:          27
890 :                     i)+l;ol;oi;^;nti;i=i(i);o     i,N);e;]S$          
891 :                     )+l;ol;oi;^;nti;i=i(i);ol     ,N);e;]S$           
892 : TS_NOK/NS_NORULECHÀIN
892 : RESSTATE            
892 :                     i)+l;ol;oi;^;nti;i=i(i);o     N);e;]S$            
893 : TNS_NORULECHAIN/NS_NORULE
893 : RESSTATE            
893 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;e;]S$             
894 : F->()               (i)+l;ol;oi;^;nti;i=i(i);     F;e;]S$             
895 : SAVESTATE:          26
895 :                     (i)+l;ol;oi;^;nti;i=i(i);     ();e;]S$            
896 :                     i)+l;ol;oi;^;nti;i=i(i);o     );e;]S$             
897 : TS_NOK/NS_NORULECHÀIN
897 : RESSTATE            
897 :                     (i)+l;ol;oi;^;nti;i=i(i);     F;e;]S$             
898 : TNS_NORULECHAIN/NS_NORULE
898 : RESSTATE            
898 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;e;]S$             
899 : W->iAW              i(i)+l;ol;oi;^;nti;i=i(i)     W;e;]S$             
900 : SAVESTATE:          25
900 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iAW;e;]S$           
901 :                     (i)+l;ol;oi;^;nti;i=i(i);     AW;e;]S$            
902 : TNS_NORULECHAIN/NS_NORULE
902 : RESSTATE            
902 :                     i(i)+l;ol;oi;^;nti;i=i(i)     W;e;]S$             
903 : W->iFAW             i(i)+l;ol;oi;^;nti;i=i(i)     W;e;]S$             
904 : SAVESTATE:          25
904 :                     i(i)+l;ol;oi;^;nti;i=i(i)     iFAW;e;]S$          
905 :                     (i)+l;ol;oi;^;nti;i=i(i);     FAW;e;]S$           
906 : F->(N)              (i)+l;ol;oi;^;nti;i=i(i);     FAW;e;]S$           
907 : SAVESTATE:          26
907 :                     (i)+l;ol;oi;^;nti;i=i(i);     (N)AW;e;]S$         
908 :                     i)+l;ol;oi;^;nti;i=i(i);o     N)AW;e;]S$          
909 : N->i                i)+l;ol;oi;^;nti;i=i(i);o     N)AW;e;]S$          
910 : SAVESTATE:          27
910 :                     i)+l;ol;oi;^;nti;i=i(i);o     i)AW;e;]S$          
911 :                     )+l;ol;oi;^;nti;i=i(i);ol     )AW;e;]S$           
912 :                     +l;ol;oi;^;nti;i=i(i);ol;     AW;e;]S$            
913 : A->+                +l;ol;oi;^;nti;i=i(i);ol;     AW;e;]S$            
914 : SAVESTATE:          28
914 :                     +l;ol;oi;^;nti;i=i(i);ol;     +W;e;]S$            
915 :                     l;ol;oi;^;nti;i=i(i);ol;o     W;e;]S$             
916 : W->l                l;ol;oi;^;nti;i=i(i);ol;o     W;e;]S$             
917 : SAVESTATE:          29
917 :                     l;ol;oi;^;nti;i=i(i);ol;o     l;e;]S$             
918 :                     ;ol;oi;^;nti;i=i(i);ol;oi     ;e;]S$              
919 :                     ol;oi;^;nti;i=i(i);ol;oi;     e;]S$               
920 : TS_NOK/NS_NORULECHÀIN
920 : RESSTATE            
920 :                     l;ol;oi;^;nti;i=i(i);ol;o     W;e;]S$             
921 : W->lAW              l;ol;oi;^;nti;i=i(i);ol;o     W;e;]S$             
922 : SAVESTATE:          29
